First Name,Last Name,Score,Prob,ProbAlt,Race,Alt
johannes,thingnes,4.939267393995329,0.6303985839577284,0.8920186623746649,White,Black
alexander,bolshunov,27.28179992488894,0.9453262874503724,0.97473496684739,White,Other
marte,olsbu,13.052904886097028,0.8690607527131526,0.9126052516415294,White,Black
irene,schouten,18.712731782133,0.9251283559547068,0.9418039873003212,White,Other
therese,johaug,11.523341758575674,0.8395203162590438,0.9047058334048714,White,Black
quentin,fillon,7.021823985752204,0.7180122328310516,0.9046498426290867,Black,White
suzanne,schulting,9.673463372302177,0.7991272738510887,0.9072031840442683,White,Asian
johannes,hoesflot,6.745542177400348,0.7088364656858464,0.8781458356100816,White,Black
tarjei,boe,8.420128805900049,0.7605091068218122,0.8995096129302677,White,Black
johannes,strolz,16.22325444899322,0.907419649944838,0.9559579090851865,White,Other
joergen,graabak,15.473198166422428,0.8999635952950643,0.9445270174719593,White,Other
ailing,eileen,11.442801550882878,0.838515118125113,0.9326499067432661,Asian,White
nils,van,6.076742088614969,0.67612857167648,0.9515394291610586,White,Asian
tobias,arlt,19.246601330208335,0.9293783822045474,0.945099022996963,White,Black
johannes,ludwig,21.412699124204128,0.9347118606614373,0.9569078677924645,White,Other
natalie,geisenberger,9.838399811126544,0.8025223592268476,0.8867169772813557,White,Black
tobias,wendl,27.5460114010941,0.9454016140490419,0.9746844640964758,White,Black
thorsten,margis,14.23666905777961,0.8863666929291019,0.9333621641260649,White,Black
francesco,friedrich,9.711878572282266,0.7999687510243777,0.9398929540243018,White,Other
lindsey,jacobellis,12.233673588425239,0.8537553572401062,0.9401894831496406,White,Black
ursa,bogataj,29.32632661268379,0.9456086733069491,0.9868888242142025,White,Asian
miho,takagi,33.05336564116405,0.9494992921654359,0.9868888242142025,Asian,White
arianna,fontana,10.466253697359681,0.8170134347834662,0.9169150020499537,Other,White
minjeong,choi,73.18226604238147,0.9727340270379703,0.9868888242142025,Asian,Black
elvira,oeberg,0.6030091962164472,0.43788568517672655,0.8756989243904313,Other,White
iivo,niskanen,27.56369767049442,0.9454059568839618,0.9787523050466695,White,Asian
isabelle,weidemann,15.366614488716635,0.899337783828757,0.9231652350691768,White,Black
jonna,sundling,9.101128609293344,0.7818818203086072,0.9203184521628519,White,Asian
steven,dubois,6.869728944194453,0.7132748764712259,0.9268735607494645,White,Black
tiril,eckhoff,20.610502667874886,0.9338622557428913,0.9622734992463879,White,Asian
natalia,nepryaeva,10.855095004491009,0.8281250535823975,0.9181587271987673,White,Other
victoria,sinitsina,1.6973767167910323,0.4978026533975909,0.7374895857094154,Other,Black
katharina,liensberger,7.200378245864828,0.7227293511669406,0.8636664242326514,White,Asian
thomas,krol,23.06661107916443,0.9411683685728803,0.9777096646252214,White,Asian
daeheon,hwang,57.337611852041235,0.9727340270379703,0.9868888242142025,Asian,Black
vinzenz,geiger,19.16238537912337,0.9288490932899406,0.9474005483634997,White,Black
ryoyu,kobayashi,39.63521156625614,0.9727340270379703,0.9868888242142025,Asian,White
peter,prevc,24.781172725331707,0.9424479533527076,0.9697977427359232,White,Asian
denis,spitsov,31.42204459161669,0.9490906818228894,0.9795660731804828,White,Other
mengtao,xu,43.122351658331986,0.9727340270379703,0.9868888242142025,Asian,Black
jens,luraas,24.127898456192167,0.9421889515466356,0.9693861371214504,White,Other
guangpu,qi,37.0186142832261,0.9727340270379703,0.9868888242142025,Asian,White
nikita,katsalapov,14.053675322354641,0.8825190139729674,0.9693417724444414,White,Asian
zoi,sadowski,16.5740854977236,0.9122302252720488,0.9770326593513873,White,Asian
nathan,chen,32.001740417613156,0.9493149192059942,0.9799729572473894,Asian,White
manuel,fettner,9.118410071396543,0.7825597848338769,0.9164014735203331,Other,White
katharina,hennig,15.743031275858039,0.9012794907994909,0.9275744639453692,White,Other
timi,zajc,23.597637586010578,0.9418113127650118,0.9709297060966874,White,Asian
victoria,carl,0.1239926885773346,0.40434417893640584,0.7548176688543915,Other,White
yiming,su,41.97956170702107,0.9727340270379703,0.9868888242142025,Asian,Black
ivanie,blondin,11.436680232137139,0.8384353581244314,0.889767229596324,White,Black
shaoang,liu,51.252835540700545,0.9727340270379703,0.9868888242142025,Asian,Black
oskar,eriksson,29.89044975471876,0.9472544268079091,0.9770696807642558,White,Black
michelle,gisin,15.808942863476185,0.9015504748940678,0.9401762566818577,White,Black
hallgeir,engebraaten,23.05610275760913,0.9411518813899075,0.9639917335278144,White,Asian
kexin,fan,32.645481944830856,0.9494494616358571,0.9798712362306627,Asian,Black
lara,gut,11.04430645803223,0.8321554735757792,0.9143729146387143,White,Other
max,parrot,5.995255574921935,0.6742180776249364,0.8529987118511188,White,Black
denise,herrmann,10.123636361391378,0.8072210238053479,0.8858139660838209,White,Other
nika,kriznar,18.046458707471185,0.921051514822362,0.9766817607424603,White,Asian
anastasia,mishina,3.321488751454286,0.570013991618959,0.7819056029648291,White,Asian
mathilde,gremaud,10.267173518404775,0.8094158395266374,0.9430095390268908,White,Black
aleksandr,galliamov,39.87412319712598,0.9727340270379703,0.9868888242142025,White,Other
yulia,stupak,17.542286731506298,0.919330055427305,0.9631359474866501,White,Asian
matthias,mayer,10.695739358315858,0.8240860930635499,0.9329232548193757,White,Black
vetle,sjaastad,23.535237956095184,0.9417522324895995,0.9786505840299429,White,Asian
ireen,wüst,5.349083100788502,0.6520991715716296,0.7576279899046754,White,Black
chunyu,qu,42.14698084167043,0.9727340270379703,0.9868888242142025,Asian,Black
yara,van,5.276777598226803,0.6486235352369074,0.9126898625870482,Asian,White
alexander,hall,4.279348706121369,0.6101313189626468,0.9251677641095742,White,Black
mona,brorsson,11.979932348426518,0.8458502585978428,0.9453831018031554,White,Black
amos,mosaner,3.4700598406829983,0.5763129070448705,0.8975993379139684,Black,White
benjamin,karl,13.356523914160318,0.8722196387790186,0.9318926522950007,White,Asian
charles,hamelin,4.677373143773502,0.6238771695548584,0.9362168343289281,White,Black
erik,valnes,1.772053138334305,0.5007202488908679,0.9322760216846683,White,Other
natalie,spooner,6.953064901013804,0.7159593792502269,0.9478535978957076,White,Black
alessandro,haemmerle,11.902128346884416,0.843299252490104,0.957284082330305,White,Other
sandra,naeslund,11.871686630088115,0.8430456072189608,0.9105778790316952,White,Asian
walter,wallberg,19.604798624774585,0.9311919877231051,0.9685430136763619,White,Black
sarah,nurse,5.828767855299022,0.6697984004946159,0.9057551347758369,Black,White
tingyu,gao,46.00088148752416,0.9727340270379703,0.9868888242142025,Asian,Black
mikko,lehtonen,34.99666383154396,0.9528868790163633,0.9868888242142025,White,Asian
chloe,kim,32.528444295627196,0.9494295294240255,0.9799729572473894,Asian,White
erin,jackson,7.6826022045085445,0.7399877588705035,0.9490002938812433,Black,White
harri,sateri,10.028545136532696,0.8058009315972946,0.9248287623248149,White,Asian
clement,noel,15.45756562557481,0.8998759292394032,0.9554010059525544,Black,White
christopher,grotheer,17.18940372375602,0.9174904825838238,0.9355133794514806,White,Black
nick,baumgartner,17.321915880062473,0.9182583063482458,0.9346671963346529,White,Black
joonas,nattinen,17.652879580357393,0.9197851912659112,0.961458708209488,White,Asian
valtteri,filppula,10.72707925449461,0.824932063476303,0.9171591530031393,White,Black
sergey,ustiugov,38.435726383211204,0.9727340270379703,0.9868888242142025,White,Asian
valerie,maltais,7.884120811129182,0.7471657674146213,0.8763504206467938,White,Black
jamie,lee,4.54707487331093,0.6199515822467248,0.8277251676679728,Asian,Black
katharina,truppe,8.657975372505788,0.7644926958453758,0.8532351321577192,White,Other
brianne,jenner,3.8177258957349314,0.5880209085126596,0.9554363475565107,White,Black
petra,vlhova,20.9381107611245,0.9342924889038138,0.9723994171687472,White,Other
kjeld,nuis,25.592471356938724,0.9438939392243565,0.9695388190654259,White,Other
stefan,brennsteiner,20.010816335980625,0.9325969932221427,0.9594925892752093,White,Black
jan,hoerl,18.573954330056253,0.9235988826384784,0.9635979348901408,White,Asian
justine,braisaz,1.6890184710727185,0.4974665607953458,0.742772382988207,White,Other
