First Name,Last Name,White,Black,Asian,Other,Highest Prob. Score,Truth,Details,Correctness,More Details
Max Schrock,,0.033042286,0.002784565,0.001629884,0.962543281,Other,White,,,
Max Stassi,,0.995213985,1.08E-05,0.000225316,0.004549783,White,White,,,
Meibrys Viloria,,0.001443241,0.008943906,0.960624095,0.028988819,Asian,Other,,,
Merrill Kelly,,0.933805883,0.000359402,0.007558705,0.058275935,White,White,,,
Michael A. Taylor,,3.81E-06,0.999366939,0.000472379,0.000156888,Black,Black,,,
Michael Brantley,,0.00423052,0.031334814,0.713001489,0.251433169,Asian,Other,,,
Michael Chavis,,0.170688167,0.083292454,0.025197905,0.72082144,Other,White,,,
Michael Feliz,,7.89E-05,0.981141627,0.005703804,0.013075643,Black,Other,,,
Michael Fulmer,,0.504783273,0.003781156,0.019907881,0.471527696,White,White,,,
Michael Grove,,0.473568529,0.000884674,0.004982148,0.520564683,Other,White,,,
Michael Harris II,,4.48E-06,0.997138023,0.002669815,0.000187568,Black,Black,,,
,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""895762fa4b7220f4e377830846846cbf""
",,,,
Michael Kelly,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""11938271676aa69ed12b65c79ce27f49""
",,,,
Michael King,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""1e44b9f4b0a96a98a772ee83de108fea""
",,,,
Michael Kopech,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""05154e429a0968d61f8d0dde9ff9bb4c""
",,,,
Michael Lorenzen,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""38a42bf17e1bafd137631ad878c3d94f""
",,,,
Michael Massey,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""1fdbe5b55aae0d45e9ac6d6c417dec4e""
",,,,
Michael Papierski,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""4e3e7ea73ebf6bf312805166bda526ab""
",,,,
Michael Perez,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""83b2ed605d291331a76c7a8e86c0d5de""
",,,,
Michael Pineda,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""31275c1ef6c368e954dbc98072ae5dd7""
",,,,
Michael Plassmeyer,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""7bfc6d3283ce60fa6125f880d850df50""
",,,,
Michael Rucker,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""6f932e01e3b7c6d72b073f6a49127388""
",,,,
Michael Siani,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""e936a2e8c3c9a9baa5bd6485e5b14cc6""
",,,,
Michael Stefanic,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""360de0f0fd04ce98858e0bd9d5d778a3""
",,,,
Michael Toglia,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""5f7da9c9f76976f0408eef52b476f058""
",,,,
Michael Wacha,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""7e8e486f5f78acec9ae6492b01198c04""
",,,,
Michel Baez,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""287cd9a1646a34a6b27f9faf7728e2c4""
",,,,
Mickey McDonald,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""d398fa13f7be4d9e25632d7418c2ab7b""
",,,,
Mickey Moniak,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""092bc2c71274fd5e8a2b14b8eebc2f7a""
",,,,
Miguel Andújar,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""84533e93d2207477dbea66593901350a""
",,,,
Miguel Cabrera,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""099cd3590e3f9ea3c3a02c32401f0a0a""
",,,,
Miguel Castro,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""8c3595412ccb97e18b2eb26ed3a9382b""
",,,,
Miguel Diaz,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""74f6a7803e4096fa1e28baa32f4f0e1d""
",,,,
Miguel Rojas,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""848d469cfe4a507db63914d6ce8db572""
",,,,
Miguel Sanó,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""7b0f64790cb25ff2f4f894bbc36f4800""
",,,,
Miguel Sánchez,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""d5f0cdfd058df4cb50a71942dfed9b2f""
",,,,
Miguel Vargas,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""680115a9a3dce19a8073bf57eb5aefd8""
",,,,
Miguel Yajure,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""c7797794a9dc8078bbbaa3f6516a4e45""
",,,,
Mike Baumann,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""972e817c7ca59acc9ee32f338460108c""
",,,,
Mike Brosseau,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""206448eee68792a80fb4f907b1a43c9e""
",,,,
Mike Clevinger,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""7d930ce43e4838e273462906b674cf08""
",,,,
Mike Ford,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""7f4155b78ac14fdd9ada80e9db1aedd9""
",,,,
Mike Mayers,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""9304e55ca36b063fc6b6c36246d7edc0""
",,,,
Mike Minor,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""4db8e26e15e2a5c947c8fbb6c1df3796""
",,,,
Mike Moustakas,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""5259ec4581260f84e194eaa64d4863c9""
",,,,
Mike Trout,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""356de050120d968df7b3b30f3c677593""
",,,,
Mike Yastrzemski,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""d1342c31fb9b3f6221325bc917a10ee8""
",,,,
Mike Zunino,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""e0f7e82052fa1eeb0fa46d3fd9d108d6""
",,,,
Miles Mastrobuoni,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""b30a7732b1eada8b9244f4d6590a5712""
",,,,
Miles Mikolas,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""2dfce500a350a19681b0bb698d4a8472""
",,,,
Mitch Garver,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""d364a406505cc0b51c432ad4270bf293""
",,,,
Mitch Haniger,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""bbda276a98677dba9565f43346e833f8""
",,,,
Mitch Keller,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""98522d24dca44f092f1b19efd1a2d159""
",,,,
Mitch White,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""fb0aee6eb2db0e677bf202833eb325ae""
",,,,
MJ Melendez,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""3d8c81e73be95544e063a00d9dc1a183""
",,,,
Monte Harrison,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""40bf2ae90b84c3a0d17ea24d2baa348a""
",,,,
Mookie Betts,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""5c74e405f981a111391c577d455cd957""
",,,,
Mychal Givens,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""4225b3db577547029cf8d5828e11ee35""
",,,,
Myles Straw,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""6cbdf5d274afc52b84ad21a42c8f49f8""
",,,,
Nabil Crismatt,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""8243cb1f5453947b7d9b6e11553f0a15""
",,,,
Narciso Crook,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""0de0755612734dcf289f4c12f07073e1""
",,,,
Nash Walters,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""f0cacd1206951e0824700ccdec1a3bff""
",,,,
Nate Eaton,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""bd844801100545ee74d2ee6132df3172""
",,,,
Nate Fisher,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""99e273a1ccfd97501aafd1e7b07fe19c""
",,,,
Nate Mondou,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""6dad7cbabaac0191376eeca48b3d06e8""
",,,,
Nathan Eovaldi,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""f666cb27542f796c25af20be3a2f23cd""
",,,,
Nathaniel Lowe,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""93cd84b3842dd0e1e2a4a8a8291132c7""
",,,,
Nelson Cruz,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""f7100b5a7b783f858300150e437f9e38""
",,,,
Nelson Velázquez,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""d9e1cb87dd145c7f0cd1748db89309fe""
",,,,
Nestor Cortes,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""8531a92284abc11e40e833c7b7b809a5""
",,,,
Nicholas Padilla,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""41a7241380b44a943b10b47304751cd6""
",,,,
Nick Ahmed,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""5250105ebd8d270e0e1f2a77a2ba7429""
",,,,
Nick Allen,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""8e9922672516e1ffdd6ae3df105fafeb""
",,,,
Nick Castellanos,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""adfe0364a7eb4db5509259fc315483ce""
",,,,
Nick Duron,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""e57cac6393577a82cd7c22bfa7919e3b""
",,,,
Nick Fortes,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""b8435f95abf4eb07d7155e48ddf2e8e5""
",,,,
Nick Gordon,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""caee9b000cbd37435572967f006a7b01""
",,,,
Nick Lodolo,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""779ae39a423d8bb8f98c9d72a406890d""
",,,,
Nick Madrigal,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""fb2730c5e8b9764db0ffb6e8238cf317""
",,,,
Nick Martinez,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""ebb10e77bef5d3c34a5635d0aa39da5d""
",,,,
Nick Maton,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""666064507fbd55d0ccc19894280c6bda""
",,,,
Nick Mears,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""30fe6c59d5cef46dc3a78f245538f51a""
",,,,
Nick Neidert,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""974b118e0f81b55545768a22a721501e""
",,,,
Nick Nelson,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""76e8fb54d9ffe6ad729b03e1cb3837b9""
",,,,
Nick Pivetta,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""2fd73bf1a805fd66b996c704e16f8bd8""
",,,,
Nick Plummer,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""00da9eb688400eb96e9183c8110a158b""
",,,,
Nick Pratto,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""d8d263f37a74643dfa00fece80e19b6e""
",,,,
Nick Sandlin,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""4858ace926636f1c1af9d18bb2e99213""
",,,,
Nick Senzel,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""7184e0ea4d44e56242546ea2feee6f84""
",,,,
Nick Snyder,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""394b5ac577eaae9712481f3145a6405b""
",,,,
Nick Solak,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""b88089367d06ef435390c9da09d7873f""
",,,,
Nick Vespi,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""b7fd8f6c6a757c000e537f3e8a595d55""
",,,,
Nick Wittgren,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""cb9a6871fa3cc5f9238802f86917af49""
",,,,
Nicky Lopez,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""59a5e782eaa1ebdc468b77ad7c03d5b4""
",,,,
Nico Hoerner,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""59c9943f39ecbe74959614dd831ec5c7""
",,,,
Niko Goodrum,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""e9206d929e7338591b51442ace28d5c2""
",,,,
Noah Davis,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""30d138aad1d2de7e6b4e43eb7b5b363f""
",,,,
Noah Syndergaard,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""a12d227fc48d48ea3cb8a96b8f317ce2""
",,,,
Nolan Arenado,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""88d6f5a0d097da384a987f4ddda9ddb1""
",,,,
Nolan Gorman,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""bfb9bfd4e3ab76513531a0c4ee4f7b1b""
",,,,
Nolan Jones,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""c470cd4b3a2bf58aa0db1e7e4f209d65""
",,,,
Nomar Mazara,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""e9886289bd368163a08df519086e8578""
",,,,
Norge Ruiz,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""1183d3a393081fad3b07db6fb54349ce""
",,,,
Noé Ramirez,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""8796d483510232020982fb42b282bc1d""
",,,,
Odúbel Herrera,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""0ea2407439bdfe5e0515e636aef1e6bb""
",,,,
Oliver Ortega,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""c3646e633f318281c1419536669da386""
",,,,
Oliver Pérez,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""221429e2cf9603ce3c787f6e1fc623d3""
",,,,
Omar Narváez,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""f523997aabfeb725bb02118b00f3bac7""
",,,,
Oneil Cruz,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""be5c0ea35f833c3ddd08bbf345ff6547""
",,,,
Orlando Arcia,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""3e2d650574b375a6b58085038e790020""
",,,,
Oscar Gonzalez,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""f3361e1421ad792cd571971fe95344c5""
",,,,
Oscar Mercado,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""78865d829c6358d6ed5eb5d41f4f153e""
",,,,
Oswald Peraza,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""a11c02cda4d86d4e0f15b24880ad474c""
",,,,
Oswaldo Cabrera,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""35fea624aafe49a8c4556ea215b6712a""
",,,,
Otto Lopez,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""760780ecce0c3724afdef37b4fc5846e""
",,,,
Owen Miller,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""6dad83ebe3f9abc4398eb1e30460c1c8""
",,,,
Ozzie Albies,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""87237787285f0e63f627636b1783e993""
",,,,
P.J. Higgins,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""39808cb49e91170a86ca216e84b5ac43""
",,,,
Pablo López,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""13b2c83306fbc6f8e820868fc28c0fe6""
",,,,
Pablo Reyes,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""e46fd56ce632ef0ff55f69ee12d39b61""
",,,,
Packy Naughton,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""b0535fa475fb94493b661db2dddfbf95""
",,,,
Paolo Espino,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""01622d3361d1cf1038ed84dbb951db0f""
",,,,
Parker Markel,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""2a2724a7f855a6e8a48f0eec75436531""
",,,,
Parker Mushinski,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""8b6b3f5f56f1e8c0b1ef4d3e52997a2c""
",,,,
Patrick Corbin,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""7f66fb208613e39ffd7318f8caa97643""
",,,,
Patrick Mazeika,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""185d32fa2733deda4509ab1d6d973f02""
",,,,
Patrick Murphy,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""f297a44c0a0b2b0afb2e61ebe379cbab""
",,,,
Patrick Sandoval,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""07ee996b79afac1ef1590ccaaa9f0472""
",,,,
Patrick Wisdom,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""6bdb1c5b7a584ebc3388c67a5abc0fdd""
",,,,
Paul Blackburn,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""23e2b4b9215ac1562dc2ecda0c71f122""
",,,,
Paul DeJong,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""8062bd9b9c78f3489c10b55261ad943a""
",,,,
Paul Fry,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""71215398f3e62100dfdfc38031a7a6fb""
",,,,
Paul Goldschmidt,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""e98c90c2211d1ce62e203e8251b529da""
",,,,
Paul Sewald,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""2296cabe1f91ba9d09c346184d640c0b""
",,,,
Pavin Smith,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""e78f22d7482b882ae02b55aabf67c8ca""
",,,,
Payton Henry,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""a7f326dce23cfdf6e0b3389a2fc95a7c""
",,,,
Pedro Avila,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""0a08146b16d50763a391bc077c2a1212""
",,,,
Pedro Báez,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""54e4baae6e59c84ccb1d1f7a5cabd3d3""
",,,,
Pedro Severino,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""8338d02d881aa68ec3d5eaa128434faf""
",,,,
Penn Murfee,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""ed6f908dc77589c4792e68a4b987aaa3""
",,,,
Pete Alonso,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""b90b8800d9a52a32d63d988bb62235d6""
",,,,
Pete Fairbanks,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""3d24db4cddad3e169a2090c93b96b838""
",,,,
Peter Strzelecki,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""3ecbf74433f6626bcc367fbc7aa19f90""
",,,,
Peyton Burdick,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""57ca726e3ff12c879d01cf8e9fcee9ed""
",,,,
Phil Bickford,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""267af2811fbb426b7142fb55af64c2aa""
",,,,
Phil Gosselin,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""5845247b401af50b12ea3b57352b4665""
",,,,
Phil Maton,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""d54d73a37a2e24f35e14f790747fb93f""
",,,,
Phillip Diehl,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""b1fd592b73ae34169e6154a72ed2b3f2""
",,,,
Phillips Valdez,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""6998d58d0cb2ec9feb41d2fb3317c38a""
",,,,
Phoenix Sanders,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""a0a34582035012d682c8434b4d048d15""
",,,,
Pierce Johnson,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""deb89cd068aea693142df893420f6646""
",,,,
R.J. Alvarez,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""3d963a0d468d4131fc60a17bac51aa23""
",,,,
Rafael Devers,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""96f307ca8295b5cb36477fa96f241a9a""
",,,,
Rafael Montero,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""f0346051469b3a8cefd2c06eb6096f04""
",,,,
Rafael Ortega,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""a980f2efe17e4596ea417c470f134747""
",,,,
Raimel Tapia,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""3ce143dcba7060e096e4734955431385""
",,,,
Raisel Iglesias,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""b41484e1d4140870236053c72dda4653""
",,,,
Ralph Garza Jr.,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""57e7459c21fb009a2cce1ba3da518968""
",,,,
Ramón Laureano,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""6f945f1a6e2b9bfe67bec80b8ebe7d6e""
",,,,
Ramón Urías,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""c0f92785a061e5fe642847543e8ef2b7""
",,,,
Randal Grichuk,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""f0b1e48d56d8cf502e94fbdbb6e26c0a""
",,,,
Randy Arozarena,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""5d5152901babebdbdd5235e8a732bebe""
",,,,
Ranger Suárez,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""aabaa2ce2358108b1fa385a20a74cf1e""
",,,,
Ray Kerr,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""09517772c700eb8557e566fe308d8fdc""
",,,,
Raynel Espinal,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""a04ff8ce26aee8dede6e7cc1afeca13a""
",,,,
Reed Garrett,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""bd4e1f672f09fa1af051d64ecca33505""
",,,,
Reese McGuire,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""30410d6f5be2689f0380ac2278fe986b""
",,,,
Reid Detmers,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""a93b35b230199d8e286610bd0922f006""
",,,,
Reiss Knehr,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""e39176a1977418b5b380522cc9dc6e50""
",,,,
Reiver Sanmartin,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""a3d4124b299efec7bed6be7f6af6f5e6""
",,,,
René Pinto,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""93d1958064579fa939385c8d7b0d2a63""
",,,,
Reyes Moronta,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""994c277f3991f0e4d2ec66fc36123de4""
",,,,
Reynaldo López,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""38503bda8dabb9f0d6e2d3c04889349d""
",,,,
Rhys Hoskins,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""276c0cf686ccdcb8653d07e87e4287a1""
",,,,
Rich Hill,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""157dc9e4c412423c913a0aff597dd6e0""
",,,,
Richard Bleier,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""801b9fd339d2d1d340ab2504a9154a0c""
",,,,
Richie Martin,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""41315d5ddf284a4291cc4f13dc05d311""
",,,,
Richie Palacios,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""c05ff03f3df102b58d49016c15a5a928""
",,,,
Rico Garcia,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""7016d26362d03ba953d0987abda32091""
",,,,
Riley Adams,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""ae6dad11d8a5d2f85c7171a91b50aa3f""
",,,,
Riley Greene,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""fc719bcbddf3479f9fac30ba3c518db1""
",,,,
Riley O'Brien,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""92f6fe4e68f94a31cf9d800b300751cc""
",,,,
Roansy Contreras,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""885f4f143fba48387d1353e71b035171""
",,,,
Rob Brantly,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""b78f71184c25d304065903a4bb6903c5""
",,,,
Rob Refsnyder,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""7a89527626c0333f2659fd69d251c792""
",,,,
Rob Zastryzny,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""35347d0bb2dd1061f91e07967f911f03""
",,,,
Robbie Erlin,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""2039c84c9748a195f31f07b57c8335cf""
",,,,
Robbie Grossman,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""9c392f962fe67bb9714c406b2c4cc53a""
",,,,
Robbie Ray,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""da058ebe500baae3de674efab389d294""
",,,,
Robert Dugger,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""7cc7c1c3e662484cf7af900f8a055720""
",,,,
Robert Gsellman,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""de3e39035888906e492dc14d03044e5b""
",,,,
Robert Stephenson,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""12f968c35b291b604667f9d543bfb11b""
",,,,
Robert Suarez,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""084d8d7f7d7b18ae3f8eb6db3bf3d2c2""
",,,,
Roberto Pérez,,,,,,"Request failed, status code: code: FAILURE
description: ""Failure""
req_id: ""c011d9a77c8afe1feab9bad3a9a63626""
